date,time,risk_level,decision,crisis_title,status,email_to,email_sent,note,reason,first_action,crisis_panel_url,daily_report_url
2026-05-03,00:38,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-03,00:44,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-03,00:52,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-03,01:34,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-03,02:29,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-03,02:37,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-03,02:37,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-03,02:43,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-03,02:58,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,03:04,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,03:39,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,03:44,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,03:51,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,04:02,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,05:10,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,08:47,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,11:22,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,13:30,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,14:27,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,14:44,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,14:53,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,15:10,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,15:19,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
2026-05-04,15:21,Yüksek,ACİL ALARM,Mesut Kocagöz + dava,Müdahale ediliyor,[email],Evet,E-posta gönderildi,Mesut Kocagöz + dava başlığında risk seviyesi veya insani hassasiyet yüksek görünüyor. Konu hızlı büyümeden tek merkezli kriz koordinasyonu gerekir.,"İlk 30 dakika içinde basın, hukuk ve ilgili birim aynı bilgi notunda hizalanmalı. Sayın Başkan’a kısa, sakin ve yönlendirici bir özet sunulmalı.",https://korayarhan.github.io/dijital-antalya-nabzi/reports/crisis_panel.html,https://korayarhan.github.io/dijital-antalya-nabzi/reports/daily_report.html
