date,time,news_count,social_count,x_count,youtube_count,risk_level,early_warning_decision,main_risk_title,opportunity_level,opportunity_score,opportunity_title,opportunity_type,opportunity_owner,opportunity_alarm_label,opportunity_mail_candidate,operator_status,data_health,team_action_count,note
2026-05-09,00:37,4,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.0,Antalya Büyükşehir Belediyesi'nin asfalt çalışmaları sürüyor - Pembe Pusula,Hizmet görünürlüğü fırsatı,Kurumsal hesap + ilgili müdürlük,Günlük fırsat,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,01:36,3,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Düşük fırsat,5.0,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,02:40,3,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.0,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,05:14,3,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.0,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,08:48,2,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.1,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,11:01,2,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.2,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,12:51,2,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.2,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,13:57,2,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.2,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,14:49,2,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.2,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,16:03,2,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.3,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,17:35,1,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.3,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,18:45,1,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.3,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,19:45,1,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.3,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,20:45,1,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.3,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,21:52,1,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.5,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,22:55,1,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.6,sütçüler_mahallesi_keşkek_şenliği,Mahalle / saha teması fırsatı,Basın birimi + saha ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,23:41,1,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.6,sütçüler_mahallesi_keşkek_şenliği,Mahalle / saha teması fırsatı,Basın birimi + saha ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-09,23:46,1,1,0,1,Düşük,TAKİPTE KAL / HAZIR BEKLE,Kozatv,Takip edilebilir fırsat,5.6,sütçüler_mahallesi_keşkek_şenliği,Mahalle / saha teması fırsatı,Basın birimi + saha ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,X verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,00:01,10,0,0,0,Yüksek,ACİL ALARM,Eski Antalya Büyükşehir Belediye Başkanı Muhittin Böcek etkin pişmanlık başvurusu yaptı - Habertürk,Takip edilebilir fırsat,7.0,Kepez Belediyesi’nden kırsal mahallelere yerinde hizmet - Antalya Körfez Gazetesi,Mahalle / saha teması fırsatı,Basın birimi + saha ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,00:07,10,0,0,0,Yüksek,ACİL ALARM,Eski Antalya Büyükşehir Belediye Başkanı Muhittin Böcek etkin pişmanlık başvurusu yaptı - Habertürk,Takip edilebilir fırsat,7.0,Kepez Belediyesi’nden kırsal mahallelere yerinde hizmet - Antalya Körfez Gazetesi,Mahalle / saha teması fırsatı,Basın birimi + saha ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,00:17,0,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,5.7,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Performans fırsatı,Hayır,Kontrol gerekiyor,Haber verisi boş geldi • Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,00:24,10,0,0,0,Yüksek,ACİL ALARM,Eski Antalya Büyükşehir Belediye Başkanı Muhittin Böcek etkin pişmanlık başvurusu yaptı - Habertürk,Takip edilebilir fırsat,7.0,Kepez Belediyesi’nden kırsal mahallelere yerinde hizmet - Antalya Körfez Gazetesi,Mahalle / saha teması fırsatı,Basın birimi + saha ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,00:41,10,0,0,0,Yüksek,ACİL ALARM,Eski Antalya Büyükşehir Belediye Başkanı Muhittin Böcek etkin pişmanlık başvurusu yaptı - Habertürk,Takip edilebilir fırsat,7.0,Kepez Belediyesi’nden kırsal mahallelere yerinde hizmet - Antalya Körfez Gazetesi,Mahalle / saha teması fırsatı,Basın birimi + saha ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,00:46,10,0,0,0,Yüksek,ACİL ALARM,Eski Antalya Büyükşehir Belediye Başkanı Muhittin Böcek etkin pişmanlık başvurusu yaptı - Habertürk,Takip edilebilir fırsat,7.0,Kepez Belediyesi’nden kırsal mahallelere yerinde hizmet - Antalya Körfez Gazetesi,Mahalle / saha teması fırsatı,Basın birimi + saha ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,01:22,10,0,0,0,Yüksek,ACİL ALARM,Görevinden uzaklaştırılan Antalya Büyükşehir Belediye Başkanı Muhittin Böcek etkin pişmanlık başvurusu yaptı - Son Dakika,Takip edilebilir fırsat,7.0,Kepez Belediyesi’nden kırsal mahallelere yerinde hizmet - Antalya Körfez Gazetesi,Mahalle / saha teması fırsatı,Basın birimi + saha ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,01:39,10,0,0,0,Yüksek,ACİL ALARM,Eski Antalya Büyükşehir Belediye Başkanı Muhittin Böcek etkin pişmanlık başvurusu yaptı - Milliyet,Takip edilebilir fırsat,7.0,Kepez Belediyesi’nden kırsal mahallelere yerinde hizmet - Antalya Körfez Gazetesi,Mahalle / saha teması fırsatı,Basın birimi + saha ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,01:42,10,0,0,0,Yüksek,ACİL ALARM,Eski Antalya Büyükşehir Belediye Başkanı Muhittin Böcek etkin pişmanlık başvurusu yaptı - Milliyet,Takip edilebilir fırsat,7.0,Kepez Belediyesi’nden kırsal mahallelere yerinde hizmet - Antalya Körfez Gazetesi,Mahalle / saha teması fırsatı,Basın birimi + saha ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,02:44,9,0,0,0,Yüksek,ACİL ALARM,Eski Antalya Büyükşehir Belediye Başkanı Muhittin Böcek etkin pişmanlık başvurusu yaptı - Milliyet,Takip edilebilir fırsat,7.0,Kepez Belediyesi’nden kırsal mahallelere yerinde hizmet - Antalya Körfez Gazetesi,Mahalle / saha teması fırsatı,Basın birimi + saha ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,05:32,10,0,0,0,Yüksek,ACİL ALARM,Eski Antalya Büyükşehir Belediye Başkanı Muhittin Böcek etkin pişmanlık başvurusu yaptı - Habertürk,Takip edilebilir fırsat,7.0,Kepez Belediyesi’nden kırsal mahallelere yerinde hizmet - Antalya Körfez Gazetesi,Mahalle / saha teması fırsatı,Basın birimi + saha ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,09:32,10,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,7.0,Kepez Belediyesi’nden kırsal mahallelere yerinde hizmet - Antalya Körfez Gazetesi,Mahalle / saha teması fırsatı,Basın birimi + saha ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,13:32,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.0,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,14:14,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.0,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,14:24,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.0,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,14:37,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.0,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,15:57,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.1,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,16:42,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.1,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,16:53,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.1,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,17:11,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.1,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,17:16,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.1,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,17:41,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.1,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,17:46,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.1,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,18:03,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.1,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,18:11,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.1,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,18:17,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.2,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,19:27,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.2,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,21:17,7,0,0,0,Düşük,TAKİPTE KAL / HAZIR BEKLE,Riskli başlık belirlenemedi.,Takip edilebilir fırsat,6.2,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,23:04,7,0,0,0,Orta,TAKİPTE KAL / HAZIR BEKLE,Antalya Büyükşehir Belediyesi'ne Yönelik Operasyonda Muhittin Böcek Etkin Pişmanlık Başvurusu Yaptı - Onedio,Takip edilebilir fırsat,6.1,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,23:15,7,0,0,0,Orta,TAKİPTE KAL / HAZIR BEKLE,Antalya Büyükşehir Belediyesi'ne Yönelik Operasyonda Muhittin Böcek Etkin Pişmanlık Başvurusu Yaptı - Onedio,Takip edilebilir fırsat,6.1,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,23:33,7,0,0,0,Orta,TAKİPTE KAL / HAZIR BEKLE,Antalya Büyükşehir Belediyesi'ne Yönelik Operasyonda Muhittin Böcek Etkin Pişmanlık Başvurusu Yaptı - Onedio,Takip edilebilir fırsat,6.1,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
2026-05-10,23:52,7,0,0,0,Orta,TAKİPTE KAL / HAZIR BEKLE,Antalya Büyükşehir Belediyesi'ne Yönelik Operasyonda Muhittin Böcek Etkin Pişmanlık Başvurusu Yaptı - Onedio,Takip edilebilir fırsat,6.1,cocuk_aile,Sosyal belediyecilik fırsatı,Basın birimi + sosyal destek ekibi,Güçlü fırsat / ekip takip,Hayır,Kontrol gerekiyor,Sosyal medya verisi boş geldi • X verisi bugün boş görünüyor • YouTube verisi bugün boş görünüyor,1,Otomatik günlük karar hafızası kaydı
